─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       macOS 15.7.2
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2025-12-11
 pandoc   3.8 @ /opt/local/bin/ (via rmarkdown)
 quarto   1.7.33 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package               * version    date (UTC) lib source
 e1071                 * 1.7-16     2024-09-16 [1] CRAN (R 4.4.1)
 easypackages            0.1.0      2016-12-05 [1] CRAN (R 4.4.0)
 elevatr               * 0.99.1     2025-09-10 [1] CRAN (R 4.4.1)
 ellipsis                0.3.2      2021-04-29 [1] CRAN (R 4.4.1)
 elliptic                1.5-1      2025-11-10 [1] CRAN (R 4.4.1)
 evaluate                1.0.5      2025-08-27 [1] CRAN (R 4.4.1)
 exactextractr         * 0.10.1     2025-12-01 [1] CRAN (R 4.4.3)
 farver                  2.1.2      2024-05-13 [1] CRAN (R 4.4.1)
 fastmap                 1.2.0      2024-05-15 [1] CRAN (R 4.4.1)
 flexclust               1.5.0      2025-02-28 [1] CRAN (R 4.4.1)
 flextable             * 0.9.10     2025-08-24 [1] CRAN (R 4.4.1)
 FNN                   * 1.1.4.1    2024-09-22 [1] CRAN (R 4.4.1)
 fontBitstreamVera       0.1.1      2017-02-01 [1] CRAN (R 4.4.1)
 fontLiberation          0.1.0      2016-10-15 [1] CRAN (R 4.4.1)
 fontquiver              0.2.1      2017-02-01 [1] CRAN (R 4.4.0)
 forcats               * 1.0.1      2025-09-25 [1] CRAN (R 4.4.1)
 foreach                 1.5.2      2022-02-02 [1] CRAN (R 4.4.0)
 Formula                 1.2-5      2023-02-24 [1] CRAN (R 4.4.1)
 fs                      1.6.6      2025-04-12 [1] CRAN (R 4.4.1)
 future                * 1.68.0     2025-11-17 [1] CRAN (R 4.4.3)
 future.apply            1.20.1     2025-12-09 [1] CRAN (R 4.4.3)
 FuzzyNumbers            0.4-7      2021-11-15 [1] CRAN (R 4.4.1)
 FuzzyNumbers.Ext.2      3.2        2017-09-05 [1] CRAN (R 4.4.0)
 gdalcubes             * 0.7.2      2025-12-02 [1] CRAN (R 4.4.3)
 gdalUtilities         * 1.2.5      2023-08-10 [1] CRAN (R 4.4.0)
 gdtools                 0.4.4      2025-10-06 [1] CRAN (R 4.4.1)
 generics                0.1.4      2025-05-09 [1] CRAN (R 4.4.1)
 geodata               * 0.6-6      2025-09-30 [1] CRAN (R 4.4.1)
 geojsonsf             * 2.0.5      2025-11-26 [1] CRAN (R 4.4.3)
 geos                  * 0.2.4      2023-11-30 [1] CRAN (R 4.4.0)
 ggmap                 * 4.0.2      2025-09-11 [1] CRAN (R 4.4.1)
 ggplot2               * 4.0.1      2025-11-14 [1] CRAN (R 4.4.3)
 ggplotify             * 0.1.3      2025-09-20 [1] CRAN (R 4.4.1)
 ggpubr                * 0.6.2      2025-10-17 [1] CRAN (R 4.4.1)
 ggrepel               * 0.9.6      2024-09-07 [1] CRAN (R 4.4.1)
 ggsignif                0.6.4      2022-10-13 [1] CRAN (R 4.4.0)
 ggspatial             * 1.1.10     2025-08-24 [1] CRAN (R 4.4.1)
 ggstats               * 0.11.0     2025-09-15 [1] CRAN (R 4.4.1)
 giscoR                * 0.6.1      2025-01-27 [1] CRAN (R 4.4.1)
 globals                 0.18.0     2025-05-08 [1] CRAN (R 4.4.1)
 glue                    1.8.0      2024-09-30 [1] CRAN (R 4.4.1)
 gmm                     1.9-1      2025-08-26 [1] CRAN (R 4.4.1)
 gower                   1.0.2      2024-12-17 [1] CRAN (R 4.4.1)
 gridExtra               2.3        2017-09-09 [1] CRAN (R 4.4.1)
 gridGraphics            0.5-1      2020-12-13 [1] CRAN (R 4.4.1)
 gtable                  0.3.6      2024-10-25 [1] CRAN (R 4.4.1)
 hardhat                 1.4.2      2025-08-20 [1] CRAN (R 4.4.1)
 hdf5r                 * 1.3.12     2025-01-20 [1] CRAN (R 4.4.1)
 hexbin                  1.28.5     2024-11-13 [1] CRAN (R 4.4.1)
 hms                     1.1.4      2025-10-17 [1] CRAN (R 4.4.1)
 htmltools             * 0.5.9      2025-12-04 [1] CRAN (R 4.4.3)
 htmlwidgets             1.6.4      2023-12-06 [1] CRAN (R 4.4.0)
 httpuv                  1.6.16     2025-04-16 [1] CRAN (R 4.4.1)
 httr                  * 1.4.7      2023-08-15 [1] CRAN (R 4.4.0)
 httr2                 * 1.2.2      2025-12-08 [1] CRAN (R 4.4.3)
 hypergeo                1.2-14     2025-03-24 [1] CRAN (R 4.4.1)
 interp                  1.1-6      2024-01-26 [1] CRAN (R 4.4.1)
 ipred                   0.9-15     2024-07-18 [1] CRAN (R 4.4.0)
 iterators               1.0.14     2022-02-05 [1] CRAN (R 4.4.1)
 janitor               * 2.2.1      2024-12-22 [1] CRAN (R 4.4.1)
 jpeg                    0.1-11     2025-03-21 [1] CRAN (R 4.4.1)
 jquerylib               0.1.4      2021-04-26 [1] CRAN (R 4.4.0)
 jsonlite              * 2.0.0      2025-03-27 [1] CRAN (R 4.4.1)
 kableExtra            * 1.4.0      2024-01-24 [1] CRAN (R 4.4.0)
 KernSmooth              2.23-24    2024-05-17 [2] CRAN (R 4.4.1)
 knitr                   1.50       2025-03-16 [1] CRAN (R 4.4.1)
 kohonen               * 3.0.12     2023-06-09 [1] CRAN (R 4.4.1)
 later                   1.4.4      2025-08-27 [1] CRAN (R 4.4.1)
 lattice               * 0.22-6     2024-03-20 [2] CRAN (R 4.4.1)
 latticeExtra            0.6-31     2025-09-10 [1] CRAN (R 4.4.1)
 lava                    1.8.2      2025-10-30 [1] CRAN (R 4.4.1)
 lazyeval                0.2.2      2019-03-15 [1] CRAN (R 4.4.1)
 leafem                * 0.2.5      2025-08-28 [1] CRAN (R 4.4.1)
 leafgl                * 0.2.2      2024-11-13 [1] CRAN (R 4.4.1)
 leaflegend              1.2.1      2024-05-09 [1] CRAN (R 4.4.0)
 leaflet               * 2.2.3      2025-09-04 [1] CRAN (R 4.4.1)
 leaflet.providers     * 2.0.0      2023-10-17 [1] CRAN (R 4.4.0)
 leafpop                 0.1.0      2021-05-22 [1] CRAN (R 4.4.0)
 leafsync                0.1.0      2019-03-05 [1] CRAN (R 4.4.0)
 libgeos               * 3.11.1-3   2025-03-19 [1] CRAN (R 4.4.1)
 lifecycle               1.0.4      2023-11-07 [1] CRAN (R 4.4.1)
 listenv                 0.10.0     2025-11-02 [1] CRAN (R 4.4.1)
 logger                  0.4.1      2025-09-11 [1] CRAN (R 4.4.1)
 lubridate             * 1.9.4      2024-12-08 [1] CRAN (R 4.4.1)
 luz                   * 0.5.1      2025-10-30 [1] CRAN (R 4.4.1)
 lwgeom                * 0.2-14     2024-02-21 [1] CRAN (R 4.4.0)
 magrittr                2.0.4      2025-09-12 [1] CRAN (R 4.4.1)
 mapedit               * 0.7.0      2025-04-20 [1] CRAN (R 4.4.1)
 maptiles              * 0.10.0     2025-05-07 [1] CRAN (R 4.4.1)
 mapview               * 2.11.4     2025-09-08 [1] CRAN (R 4.4.1)
 MASS                    7.3-60.2   2024-04-26 [2] CRAN (R 4.4.1)
 Matrix                  1.7-0      2024-04-26 [2] CRAN (R 4.4.1)
 matrixcalc              1.0-6      2022-09-14 [1] CRAN (R 4.4.1)
 mc2d                  * 0.2.1      2024-06-05 [1] CRAN (R 4.4.0)
 MCMCglmm                2.36       2024-05-06 [1] CRAN (R 4.4.0)
 memoise                 2.0.1      2021-11-26 [1] CRAN (R 4.4.0)
 microbenchmark          1.5.0      2024-09-04 [1] CRAN (R 4.4.1)
 mime                    0.13       2025-03-17 [1] CRAN (R 4.4.1)
 miniUI                  0.1.2      2025-04-17 [1] CRAN (R 4.4.1)
 ModelMetrics            1.2.2.2    2020-03-17 [1] CRAN (R 4.4.1)
 modeltools              0.2-24     2025-05-02 [1] CRAN (R 4.4.1)
 MomTrunc                6.1        2024-10-28 [1] CRAN (R 4.4.1)
 mvtnorm               * 1.3-3      2025-01-10 [1] CRAN (R 4.4.1)
 ncdf4                 * 1.24       2025-03-25 [1] CRAN (R 4.4.1)
 nlme                    3.1-164    2023-11-27 [2] CRAN (R 4.4.1)
 nnet                  * 7.3-19     2023-05-03 [2] CRAN (R 4.4.1)
 officer                 0.7.2      2025-12-04 [1] CRAN (R 4.4.3)
 openssl                 2.3.4      2025-09-30 [1] CRAN (R 4.4.1)
 openxlsx              * 4.2.8.1    2025-10-31 [1] CRAN (R 4.4.1)
 otel                    0.2.0      2025-08-29 [1] CRAN (R 4.4.1)
 parallelly              1.45.1     2025-07-24 [1] CRAN (R 4.4.1)
 performanceEstimation * 1.1.1      2025-12-11 [1] Github (ltorgo/performanceEstimation@70e6842)
 pillar                  1.11.1     2025-09-17 [1] CRAN (R 4.4.1)
 pkgbuild                1.4.8      2025-05-26 [1] CRAN (R 4.4.1)
 pkgconfig               2.0.3      2019-09-22 [1] CRAN (R 4.4.1)
 pkgload                 1.4.1      2025-09-23 [1] CRAN (R 4.4.1)
 plotly                * 4.11.0     2025-06-19 [1] CRAN (R 4.4.1)
 plyr                    1.8.9      2023-10-02 [1] CRAN (R 4.4.1)
 png                     0.1-8      2022-11-29 [1] CRAN (R 4.4.1)
 prettyunits             1.2.0      2023-09-24 [1] CRAN (R 4.4.1)
 pROC                    1.19.0.1   2025-07-31 [1] CRAN (R 4.4.1)
 processx                3.8.6      2025-02-21 [1] CRAN (R 4.4.1)
 prodlim                 2025.04.28 2025-04-28 [1] CRAN (R 4.4.1)
 progress                1.2.3      2023-12-06 [1] CRAN (R 4.4.0)
 progressr               0.18.0     2025-11-06 [1] CRAN (R 4.4.1)
 PROJ                  * 0.6.0      2025-04-03 [1] CRAN (R 4.4.1)
 proj4                 * 1.0-15     2025-03-21 [1] CRAN (R 4.4.1)
 promises                1.5.0      2025-11-01 [1] CRAN (R 4.4.1)
 proxy                 * 0.4-27     2022-06-09 [1] CRAN (R 4.4.1)
 ps                      1.9.1      2025-04-12 [1] CRAN (R 4.4.1)
 purrr                 * 1.2.0      2025-11-04 [1] CRAN (R 4.4.1)
 R6                      2.6.1      2025-02-15 [1] CRAN (R 4.4.1)
 ragg                    1.5.0      2025-09-02 [1] CRAN (R 4.4.1)
 randomForest          * 4.7-1.2    2024-09-22 [1] CRAN (R 4.4.1)
 rappdirs                0.3.3      2021-01-31 [1] CRAN (R 4.4.1)
 raster                * 3.6-32     2025-03-28 [1] CRAN (R 4.4.1)
 rasterVis             * 0.51.7     2025-09-01 [1] CRAN (R 4.4.1)
 rayshader             * 0.37.3     2024-02-21 [1] CRAN (R 4.4.0)
 rbibutils               2.4        2025-11-07 [1] CRAN (R 4.4.1)
 RColorBrewer          * 1.1-3      2022-04-03 [1] CRAN (R 4.4.1)
 Rcpp                  * 1.1.0      2025-07-02 [1] CRAN (R 4.4.1)
 RcppArmadillo         * 15.2.2-1   2025-11-22 [1] CRAN (R 4.4.3)
 RcppCensSpatial       * 0.3.0      2022-06-27 [1] CRAN (R 4.4.0)
 RcppEigen             * 0.3.4.0.2  2024-08-24 [1] CRAN (R 4.4.1)
 RcppParallel          * 5.1.11-1   2025-08-27 [1] CRAN (R 4.4.1)
 RCurl                   1.98-1.17  2025-03-22 [1] CRAN (R 4.4.1)
 Rdpack                  2.6.4      2025-04-09 [1] CRAN (R 4.4.1)
 reactable             * 0.4.5      2025-12-01 [1] CRAN (R 4.4.3)
 readr                 * 2.1.6      2025-11-14 [1] CRAN (R 4.4.3)
 recipes                 1.3.1      2025-05-21 [1] CRAN (R 4.4.1)
 relliptical             1.3.0      2024-02-07 [1] CRAN (R 4.4.0)
 remotes                 2.5.0      2024-03-17 [1] CRAN (R 4.4.1)
 reproj                * 0.7.0      2024-06-11 [1] CRAN (R 4.4.0)
 reshape2                1.4.5      2025-11-12 [1] CRAN (R 4.4.1)
 rex                     1.2.1      2021-11-26 [1] CRAN (R 4.4.1)
 rgl                   * 1.3.31     2025-11-14 [1] CRAN (R 4.4.3)
 rlang                   1.1.6      2025-04-11 [1] CRAN (R 4.4.1)
 rmarkdown               2.30       2025-09-28 [1] CRAN (R 4.4.1)
 rpart                   4.1.23     2023-12-05 [2] CRAN (R 4.4.1)
 rsconnect             * 1.7.0      2025-12-06 [1] CRAN (R 4.4.3)
 RSpectra                0.16-2     2024-07-18 [1] CRAN (R 4.4.0)
 rstatix                 0.7.3      2025-10-18 [1] CRAN (R 4.4.1)
 RStoolbox               1.0.2.2    2025-10-02 [1] CRAN (R 4.4.1)
 rstudioapi              0.17.1     2024-10-22 [1] CRAN (R 4.4.1)
 rts                   * 1.1-14     2023-10-01 [1] CRAN (R 4.4.0)
 Ryacas0                 0.4.5      2025-09-04 [1] CRAN (R 4.4.1)
 s2                    * 1.1.9      2025-05-23 [1] CRAN (R 4.4.1)
 S7                      0.2.1      2025-11-14 [1] CRAN (R 4.4.3)
 sandwich                3.1-1      2024-09-15 [1] CRAN (R 4.4.1)
 sass                    0.4.10     2025-04-11 [1] CRAN (R 4.4.1)
 satellite               1.0.6      2025-08-21 [1] CRAN (R 4.4.1)
 scales                * 1.4.0      2025-04-24 [1] CRAN (R 4.4.1)
 sessioninfo             1.2.3      2025-02-05 [1] CRAN (R 4.4.1)
 settings                0.2.7      2021-05-07 [1] CRAN (R 4.4.1)
 sf                    * 1.0-23     2025-11-28 [1] CRAN (R 4.4.1)
 shiny                   1.12.1     2025-12-09 [1] CRAN (R 4.4.3)
 shinyjs                 2.1.0      2021-12-23 [1] CRAN (R 4.4.0)
 shinyWidgets            0.9.0      2025-02-21 [1] CRAN (R 4.4.1)
 sits                  * 1.5.3-2    2025-10-07 [1] CRAN (R 4.4.1)
 snakecase               0.11.1     2023-08-27 [1] CRAN (R 4.4.0)
 sp                    * 2.2-0      2025-02-01 [1] CRAN (R 4.4.1)
 spacesXYZ               1.6-0      2025-06-06 [1] CRAN (R 4.4.1)
 spData                * 2.3.4      2025-01-08 [1] CRAN (R 4.4.1)
 spdep                 * 1.4-1      2025-08-31 [1] CRAN (R 4.4.1)
 stars                 * 0.6-8      2025-02-01 [1] CRAN (R 4.4.1)
 StempCens               1.2.0      2025-06-11 [1] CRAN (R 4.4.1)
 stringi                 1.8.7      2025-03-27 [1] CRAN (R 4.4.1)
 stringr               * 1.6.0      2025-11-04 [1] CRAN (R 4.4.1)
 supercells            * 1.0.0      2024-02-11 [1] CRAN (R 4.4.0)
 survival                3.6-4      2024-04-24 [2] CRAN (R 4.4.1)
 svglite                 2.2.2      2025-10-21 [1] CRAN (R 4.4.1)
 systemfonts             1.3.1      2025-10-01 [1] CRAN (R 4.4.1)
 tensorA                 0.36.2.1   2023-12-13 [1] CRAN (R 4.4.1)
 terra                 * 1.8-86     2025-11-28 [1] CRAN (R 4.4.3)
 terrainr              * 0.7.6      2025-07-25 [1] CRAN (R 4.4.1)
 testthat              * 3.3.1      2025-11-25 [1] CRAN (R 4.4.3)
 textshaping             1.0.4      2025-10-10 [1] CRAN (R 4.4.1)
 tibble                * 3.3.0      2025-06-08 [1] CRAN (R 4.4.1)
 tidyr                 * 1.3.1      2024-01-24 [1] CRAN (R 4.4.1)
 tidyselect              1.2.1      2024-03-11 [1] CRAN (R 4.4.0)
 tidyterra             * 0.7.2      2025-04-14 [1] CRAN (R 4.4.1)
 tidyverse             * 2.0.0      2023-02-22 [1] CRAN (R 4.4.0)
 timechange              0.3.0      2024-01-18 [1] CRAN (R 4.4.1)
 timeDate                4051.111   2025-10-17 [1] CRAN (R 4.4.1)
 tlrmvnmvt               1.1.2      2022-06-09 [1] CRAN (R 4.4.1)
 tmap                  * 4.2        2025-09-10 [1] CRAN (R 4.4.1)
 tmaptools             * 3.3        2025-07-24 [1] CRAN (R 4.4.1)
 tmvtnorm                1.7        2025-09-01 [1] CRAN (R 4.4.1)
 torch                   0.16.3     2025-11-02 [1] CRAN (R 4.4.1)
 tzdb                    0.5.0      2025-03-15 [1] CRAN (R 4.4.1)
 unifir                  0.2.4      2024-02-01 [1] CRAN (R 4.4.0)
 units                   1.0-0      2025-10-09 [1] CRAN (R 4.4.1)
 usethis               * 3.2.1      2025-09-06 [1] CRAN (R 4.4.1)
 utf8                    1.2.6      2025-06-08 [1] CRAN (R 4.4.1)
 uuid                    1.2-1      2024-07-29 [1] CRAN (R 4.4.1)
 vctrs                   0.6.5      2023-12-01 [1] CRAN (R 4.4.0)
 viridis                 0.6.5      2024-01-29 [1] CRAN (R 4.4.0)
 viridisLite             0.4.2      2023-05-02 [1] CRAN (R 4.4.1)
 visNetwork              2.1.4      2025-09-04 [1] CRAN (R 4.4.1)
 webshot               * 0.5.5      2023-06-26 [1] CRAN (R 4.4.0)
 webshot2              * 0.1.2      2025-04-23 [1] CRAN (R 4.4.1)
 websocket               1.4.4      2025-04-10 [1] CRAN (R 4.4.1)
 withr                   3.0.2      2024-10-28 [1] CRAN (R 4.4.1)
 wk                      0.9.4      2024-10-11 [1] CRAN (R 4.4.1)
 xfun                    0.54       2025-10-30 [1] CRAN (R 4.4.1)
 xgboost               * 3.1.2.1    2025-12-03 [1] CRAN (R 4.4.3)
 XML                     3.99-0.20  2025-11-08 [1] CRAN (R 4.4.1)
 xml2                    1.5.1      2025-12-01 [1] CRAN (R 4.4.3)
 xtable                  1.8-4      2019-04-21 [1] CRAN (R 4.4.1)
 xts                   * 0.14.1     2024-10-15 [1] CRAN (R 4.4.1)
 yaml                    2.3.11     2025-11-28 [1] CRAN (R 4.4.3)
 yulab.utils             0.2.2      2025-12-01 [1] CRAN (R 4.4.3)
 zeallot                 0.2.0      2025-05-27 [1] CRAN (R 4.4.1)
 zip                     2.3.3      2025-05-13 [1] CRAN (R 4.4.1)
 zoo                   * 1.8-14     2025-04-10 [1] CRAN (R 4.4.1)

 [1] /Users/seamus/Library/R/arm64/4.4/library
 [2] /opt/local/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────
