─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.0 (2023-04-21)
 os       macOS 15.7.2
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2025-12-08
 rstudio  2024.12.1+563 Kousa Dogwood (desktop)
 pandoc   3.8 @ /opt/local/bin/ (via rmarkdown)
 quarto   1.7.33 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package            * version    date (UTC) lib source
 MomTrunc             6.1        2024-10-28 [1] CRAN (R 4.3.3)
 mvtnorm            * 1.3-3      2025-01-10 [1] CRAN (R 4.3.3)
 ncdf4              * 1.24       2025-03-25 [1] CRAN (R 4.3.3)
 nlme                 3.1-168    2025-03-31 [1] CRAN (R 4.3.3)
 nnet               * 7.3-20     2025-01-01 [1] CRAN (R 4.3.3)
 officer              0.6.10     2025-05-30 [1] CRAN (R 4.3.3)
 openssl              2.3.3      2025-05-26 [1] CRAN (R 4.3.3)
 openxlsx           * 4.2.8      2025-01-25 [1] CRAN (R 4.3.3)
 parallelly           1.45.1     2025-07-24 [1] CRAN (R 4.3.0)
 pillar               1.11.0     2025-07-04 [1] CRAN (R 4.3.3)
 pkgbuild             1.4.8      2025-05-26 [1] CRAN (R 4.3.3)
 pkgconfig            2.0.3      2019-09-22 [1] CRAN (R 4.3.3)
 pkgload              1.4.0      2024-06-28 [1] CRAN (R 4.3.3)
 plotly             * 4.11.0     2025-06-19 [1] CRAN (R 4.3.3)
 plyr                 1.8.9      2023-10-02 [1] CRAN (R 4.3.3)
 png                  0.1-8      2022-11-29 [1] CRAN (R 4.3.3)
 prettyunits          1.2.0      2023-09-24 [1] CRAN (R 4.3.3)
 pROC                 1.19.0.1   2025-07-31 [1] CRAN (R 4.3.0)
 processx             3.8.6      2025-02-21 [1] CRAN (R 4.3.3)
 prodlim              2025.04.28 2025-04-28 [1] CRAN (R 4.3.3)
 profvis              0.4.0      2024-09-20 [1] CRAN (R 4.3.3)
 progress             1.2.3      2023-12-06 [1] CRAN (R 4.3.1)
 progressr            0.15.1     2024-11-22 [1] CRAN (R 4.3.3)
 PROJ               * 0.6.0      2025-04-03 [1] CRAN (R 4.3.3)
 proj4              * 1.0-15     2025-03-21 [1] CRAN (R 4.3.3)
 promises             1.3.3      2025-05-29 [1] CRAN (R 4.3.3)
 proxy              * 0.4-27     2022-06-09 [1] CRAN (R 4.3.3)
 ps                   1.9.1      2025-04-12 [1] CRAN (R 4.3.3)
 purrr              * 1.1.0      2025-07-10 [1] CRAN (R 4.3.0)
 R6                   2.6.1      2025-02-15 [1] CRAN (R 4.3.3)
 ragg                 1.5.0      2025-09-02 [1] CRAN (R 4.3.0)
 randomForest       * 4.7-1.2    2024-09-22 [1] CRAN (R 4.3.3)
 rappdirs             0.3.3      2021-01-31 [1] CRAN (R 4.3.3)
 raster             * 3.6-32     2025-03-28 [1] CRAN (R 4.3.3)
 rasterVis          * 0.51.6     2023-11-01 [1] CRAN (R 4.3.3)
 rayshader          * 0.37.3     2024-02-21 [1] CRAN (R 4.3.1)
 rbibutils            2.3        2024-10-04 [1] CRAN (R 4.3.3)
 RColorBrewer       * 1.1-3      2022-04-03 [1] CRAN (R 4.3.3)
 Rcpp               * 1.1.0      2025-07-02 [1] CRAN (R 4.3.3)
 RcppArmadillo      * 14.6.0-1   2025-07-02 [1] CRAN (R 4.3.3)
 RcppCensSpatial    * 0.3.0      2022-06-27 [1] CRAN (R 4.3.0)
 RcppEigen          * 0.3.4.0.2  2024-08-24 [1] CRAN (R 4.3.3)
 RcppParallel       * 5.1.11-1   2025-08-27 [1] CRAN (R 4.3.0)
 RCurl                1.98-1.17  2025-03-22 [1] CRAN (R 4.3.3)
 Rdpack               2.6.4      2025-04-09 [1] CRAN (R 4.3.3)
 reactable          * 0.4.4      2023-03-12 [1] CRAN (R 4.3.0)
 readr              * 2.1.5      2024-01-10 [1] CRAN (R 4.3.1)
 recipes              1.3.1      2025-05-21 [1] CRAN (R 4.3.3)
 relliptical          1.3.0      2024-02-07 [1] CRAN (R 4.3.1)
 remotes              2.5.0      2024-03-17 [1] CRAN (R 4.3.3)
 reproj             * 0.7.0      2024-06-11 [1] CRAN (R 4.3.3)
 reshape2             1.4.4      2020-04-09 [1] CRAN (R 4.3.0)
 rex                  1.2.1      2021-11-26 [1] CRAN (R 4.3.3)
 rgl                * 1.3.24     2025-06-25 [1] CRAN (R 4.3.3)
 rlang                1.1.6      2025-04-11 [1] CRAN (R 4.3.3)
 rmarkdown            2.29       2024-11-04 [1] CRAN (R 4.3.3)
 rpart                4.1.24     2025-01-07 [1] CRAN (R 4.3.3)
 rsconnect          * 1.5.1      2025-08-28 [1] CRAN (R 4.3.0)
 RSpectra             0.16-2     2024-07-18 [1] CRAN (R 4.3.3)
 rstatix              0.7.2      2023-02-01 [1] CRAN (R 4.3.0)
 RStoolbox          * 1.0.2.1    2025-02-03 [1] CRAN (R 4.3.3)
 rstudioapi           0.17.1     2024-10-22 [1] CRAN (R 4.3.3)
 rts                * 1.1-14     2023-10-01 [1] CRAN (R 4.3.3)
 Rttf2pt1             1.3.12     2023-01-22 [1] CRAN (R 4.3.3)
 Ryacas0              0.4.4      2023-01-12 [1] CRAN (R 4.3.3)
 s2                 * 1.1.9      2025-05-23 [1] CRAN (R 4.3.3)
 sandwich             3.1-1      2024-09-15 [1] CRAN (R 4.3.3)
 sass                 0.4.10     2025-04-11 [1] CRAN (R 4.3.3)
 satellite            1.0.6      2025-08-21 [1] CRAN (R 4.3.0)
 scales             * 1.4.0      2025-04-24 [1] CRAN (R 4.3.3)
 sessioninfo          1.2.3      2025-02-05 [1] CRAN (R 4.3.3)
 settings             0.2.7      2021-05-07 [1] CRAN (R 4.3.3)
 sf                 * 1.0-22     2025-08-25 [1] Github (r-spatial/sf@3660edf)
 shiny                1.11.1     2025-07-03 [1] CRAN (R 4.3.3)
 shinyjs              2.1.0      2021-12-23 [1] CRAN (R 4.3.0)
 shinyWidgets         0.9.0      2025-02-21 [1] CRAN (R 4.3.3)
 sits               * 1.5.2      2025-02-12 [1] CRAN (R 4.3.3)
 slippymath           0.3.1      2019-06-28 [1] CRAN (R 4.3.0)
 snakecase            0.11.1     2023-08-27 [1] CRAN (R 4.3.0)
 sp                 * 2.2-0      2025-02-01 [1] CRAN (R 4.3.3)
 spacesXYZ            1.6-0      2025-06-06 [1] CRAN (R 4.3.3)
 spData             * 2.3.4      2025-01-08 [1] CRAN (R 4.3.3)
 spdep              * 1.4-1      2025-08-31 [1] CRAN (R 4.3.0)
 stars              * 0.6-8      2025-02-01 [1] CRAN (R 4.3.3)
 StempCens            1.2.0      2025-06-11 [1] CRAN (R 4.3.3)
 stringi              1.8.7      2025-03-27 [1] CRAN (R 4.3.3)
 stringr            * 1.5.2      2025-09-08 [1] CRAN (R 4.3.0)
 supercells         * 1.0.0      2024-02-11 [1] CRAN (R 4.3.1)
 survival             3.8-3      2024-12-17 [1] CRAN (R 4.3.3)
 svglite              2.2.1      2025-05-12 [1] CRAN (R 4.3.3)
 systemfonts          1.2.3      2025-04-30 [1] CRAN (R 4.3.3)
 tensorA              0.36.2.1   2023-12-13 [1] CRAN (R 4.3.3)
 terra              * 1.8-60     2025-07-21 [1] CRAN (R 4.3.0)
 terrainr           * 0.7.6      2025-07-25 [1] CRAN (R 4.3.0)
 testthat           * 3.2.3      2025-01-13 [1] CRAN (R 4.3.3)
 textshaping          1.0.3      2025-09-02 [1] CRAN (R 4.3.0)
 tibble             * 3.3.0      2025-06-08 [1] CRAN (R 4.3.3)
 tidyr              * 1.3.1      2024-01-24 [1] CRAN (R 4.3.1)
 tidyselect           1.2.1      2024-03-11 [1] CRAN (R 4.3.1)
 tidyterra          * 0.7.2      2025-04-14 [1] CRAN (R 4.3.3)
 tidyverse          * 2.0.0      2023-02-22 [1] CRAN (R 4.3.0)
 timechange           0.3.0      2024-01-18 [1] CRAN (R 4.3.3)
 timeDate             4041.110   2024-09-22 [1] CRAN (R 4.3.3)
 tlrmvnmvt            1.1.2      2022-06-09 [1] CRAN (R 4.3.3)
 tmap               * 4.1        2025-05-12 [1] CRAN (R 4.3.3)
 tmaptools          * 3.2        2025-01-13 [1] CRAN (R 4.3.3)
 tmvtnorm             1.6        2023-12-05 [1] CRAN (R 4.3.3)
 torch                0.16.0     2025-08-21 [1] CRAN (R 4.3.0)
 tzdb                 0.5.0      2025-03-15 [1] CRAN (R 4.3.3)
 unifir               0.2.4      2024-02-01 [1] CRAN (R 4.3.3)
 units                0.8-7      2025-03-11 [1] CRAN (R 4.3.3)
 urlchecker           1.0.1      2021-11-30 [1] CRAN (R 4.3.3)
 usethis              3.1.0      2024-11-26 [1] CRAN (R 4.3.3)
 uuid                 1.2-1      2024-07-29 [1] CRAN (R 4.3.3)
 vctrs                0.6.5      2023-12-01 [1] CRAN (R 4.3.3)
 viridis              0.6.5      2024-01-29 [1] CRAN (R 4.3.1)
 viridisLite          0.4.2      2023-05-02 [1] CRAN (R 4.3.3)
 visNetwork           2.1.2      2022-09-29 [1] CRAN (R 4.3.0)
 webshot            * 0.5.5      2023-06-26 [1] CRAN (R 4.3.0)
 webshot2           * 0.1.2      2025-04-23 [1] CRAN (R 4.3.3)
 websocket            1.4.4      2025-04-10 [1] CRAN (R 4.3.3)
 withr                3.0.2      2024-10-28 [1] CRAN (R 4.3.3)
 wk                   0.9.4      2024-10-11 [1] CRAN (R 4.3.3)
 xfun                 0.53       2025-08-19 [1] CRAN (R 4.3.0)
 xgboost            * 1.7.11.1   2025-05-15 [1] CRAN (R 4.3.3)
 XML                  3.99-0.18  2025-01-01 [1] CRAN (R 4.3.3)
 xml2                 1.4.0      2025-08-20 [1] CRAN (R 4.3.0)
 xtable               1.8-4      2019-04-21 [1] CRAN (R 4.3.3)
 xts                * 0.14.1     2024-10-15 [1] CRAN (R 4.3.3)
 yaml                 2.3.10     2024-07-26 [1] CRAN (R 4.3.3)
 yulab.utils          0.2.1      2025-08-19 [1] CRAN (R 4.3.0)
 zeallot              0.2.0      2025-05-27 [1] CRAN (R 4.3.3)
 zip                  2.3.3      2025-05-13 [1] CRAN (R 4.3.3)
 zoo                * 1.8-14     2025-04-10 [1] CRAN (R 4.3.3)

 [1] /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
